                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Apr 17 01:12:01 2017
                              5 ;--------------------------------------------------------
                              6 	.module LCD
                           1543 ;i                         Allocated with name '_lcd_cgram_hexdump_i_1_1'
                           1544 ;j                         Allocated with name '_lcd_cgram_hexdump_j_1_1'
                           1545 ;temp                      Allocated with name '_lcd_cgram_hexdump_temp_1_1'
                           1546 ;------------------------------------------------------------
                           1547 ;	LCD.c:264: void lcd_cgram_hexdump(void){
                           1548 ;	-----------------------------------------
                           1549 ;	 function lcd_cgram_hexdump
                           1550 ;	-----------------------------------------
   02D7                    1551 _lcd_cgram_hexdump:
                           1552 ;	LCD.c:266: printf_tiny("\rHEX DUMP FOR LCD CGRAM.\n\r(All values are in HEX FORMAT)\n");
                           1553 ;	genIpush
   02D7 74r00              1554 	mov	a,#__str_0
   02D9 C0 E0              1555 	push	acc
   02DB 74s00              1556 	mov	a,#(__str_0 >> 8)
   02DD C0 E0              1557 	push	acc
                           1558 ;	genCall
   02DF 12s00r00           1559 	lcall	_printf_tiny
   02E2 15 81              1560 	dec	sp
   02E4 15 81              1561 	dec	sp
                           1562 ;	LCD.c:267: for(i=0; i<4; i++){
                           1563 ;	genAssign
   02E6 7A 00              1564 	mov	r2,#0x00
   02E8                    1565 00105$:
                           1566 ;	genCmpLt
                           1567 ;	genCmp
   02E8 BA 04 00           1568 	cjne	r2,#0x04,00117$
   02EB                    1569 00117$:
                           1570 ;	genIfxJump
   02EB 40 03              1571 	jc	00118$
   02ED 02s04r05           1572 	ljmp	00108$
   02F0                    1573 00118$:
                           1574 ;	LCD.c:268: printf_tiny("\n");
                           1575 ;	genIpush
   02F0 C0 02              1576 	push	ar2
   02F2 74r3A              1577 	mov	a,#__str_1
   02F4 C0 E0              1578 	push	acc
   02F6 74s00              1579 	mov	a,#(__str_1 >> 8)
   02F8 C0 E0              1580 	push	acc
                           1581 ;	genCall
   02FA 12s00r00           1582 	lcall	_printf_tiny
   02FD 15 81              1583 	dec	sp
   02FF 15 81              1584 	dec	sp
   0301 D0 02              1585 	pop	ar2
                           1586 ;	LCD.c:269: printf_tiny("\r");
                           1587 ;	genIpush
   0303 C0 02              1588 	push	ar2
   0305 74r3C              1589 	mov	a,#__str_2
   0307 C0 E0              1590 	push	acc
   0309 74s00              1591 	mov	a,#(__str_2 >> 8)
   030B C0 E0              1592 	push	acc
                           1593 ;	genCall
   030D 12s00r00           1594 	lcall	_printf_tiny
   0310 15 81              1595 	dec	sp
   0312 15 81              1596 	dec	sp
   0314 D0 02              1597 	pop	ar2
                           1598 ;	LCD.c:270: temp = (i*16);
                           1599 ;	genLeftShift
                           1600 ;	genLeftShiftLiteral
                           1601 ;	genlshOne
   0316 EA                 1602 	mov	a,r2
   0317 C4                 1603 	swap	a
   0318 54 F0              1604 	anl	a,#0xf0
   031A FB                 1605 	mov	r3,a
                           1606 ;	LCD.c:271: my_print(temp, 2);
                           1607 ;	genCast
   031B 8B 04              1608 	mov	ar4,r3
   031D 7D 00              1609 	mov	r5,#0x00
                           1610 ;	genAssign
   031F 90s00r00           1611 	mov	dptr,#_my_print_PARM_2
   0322 74 02              1612 	mov	a,#0x02
   0324 F0                 1613 	movx	@dptr,a
                           1614 ;	genCall
   0325 8C 82              1615 	mov	dpl,r4
   0327 8D 83              1616 	mov	dph,r5
   0329 C0 02              1617 	push	ar2
   032B C0 03              1618 	push	ar3
   032D 12s00r00           1619 	lcall	_my_print
   0330 D0 03              1620 	pop	ar3
   0332 D0 02              1621 	pop	ar2
                           1622 ;	LCD.c:272: printf_tiny(": ");
                           1623 ;	genIpush
   0334 C0 02              1624 	push	ar2
   0336 C0 03              1625 	push	ar3
   0338 74r3E              1626 	mov	a,#__str_3
   033A C0 E0              1627 	push	acc
   033C 74s00              1628 	mov	a,#(__str_3 >> 8)
   033E C0 E0              1629 	push	acc
                           1630 ;	genCall
   0340 12s00r00           1631 	lcall	_printf_tiny
   0343 15 81              1632 	dec	sp
   0345 15 81              1633 	dec	sp
   0347 D0 03              1634 	pop	ar3
   0349 D0 02              1635 	pop	ar2
                           1636 ;	LCD.c:273: for(j=16*i; j<((i*16)+16); j++){
                           1637 ;	genAssign
                           1638 ;	genMult
                           1639 ;	genMultOneByte
                           1640 ;	peephole 177.h	optimized mov sequence
   034B EA                 1641 	mov	a,r2
                           1642 ;	Peephole 236.i	used r4 instead of ar4
   034C FC                 1643 	mov	r4,a
   034D 75 F0 10           1644 	mov	b,#0x10
   0350 A4                 1645 	mul	ab
                           1646 ;	genPlus
                           1647 ;     genPlusIncr
   0351 24 10              1648 	add	a,#0x10
   0353 FD                 1649 	mov	r5,a
                           1650 ;	Peephole 181	changed mov to clr
   0354 E4                 1651 	clr	a
   0355 35 F0              1652 	addc	a,b
   0357 FE                 1653 	mov	r6,a
                           1654 ;	genAssign
   0358                    1655 00101$:
                           1656 ;	genCast
   0358 8B 07              1657 	mov	ar7,r3
   035A 78 00              1658 	mov	r0,#0x00
                           1659 ;	genCmpLt
                           1660 ;	genCmp
   035C C3                 1661 	clr	c
   035D EF                 1662 	mov	a,r7
   035E 9D                 1663 	subb	a,r5
   035F E8                 1664 	mov	a,r0
   0360 64 80              1665 	xrl	a,#0x80
   0362 8E F0              1666 	mov	b,r6
   0364 63 F0 80           1667 	xrl	b,#0x80
   0367 95 F0              1668 	subb	a,b
                           1669 ;	genIfxJump
   0369 40 03              1670 	jc	00119$
   036B 02s03rEB           1671 	ljmp	00104$
   036E                    1672 00119$:
                           1673 ;	LCD.c:274: check_busy_flag();
                           1674 ;	genCall
   036E C0 03              1675 	push	ar3
   0370 C0 04              1676 	push	ar4
   0372 C0 05              1677 	push	ar5
   0374 C0 06              1678 	push	ar6
   0376 12s00r00           1679 	lcall	_check_busy_flag
   0379 D0 06              1680 	pop	ar6
   037B D0 05              1681 	pop	ar5
   037D D0 04              1682 	pop	ar4
   037F D0 03              1683 	pop	ar3
                           1684 ;	LCD.c:275: LCD_RS = 0;
                           1685 ;	genAssign
   0381 C2 93              1686 	clr	_P1_3
                           1687 ;	LCD.c:276: LCD_RW = 0;
                           1688 ;	genAssign
   0383 C2 94              1689 	clr	_P1_4
                           1690 ;	LCD.c:277: *WR_LCD_INSTR = 0x40 | j;
                           1691 ;	genAssign
                           1692 ;	Peephole 182.b	used 16 bit load of dptr
   0385 90 80 12           1693 	mov	dptr,#0x8012
                           1694 ;	genOr
   0388 74 40              1695 	mov	a,#0x40
   038A 4B                 1696 	orl	a,r3
                           1697 ;	genPointerSet
                           1698 ;     genFarPointerSet
   038B FF                 1699 	mov	r7,a
                           1700 ;	Peephole 105	removed redundant mov
   038C F0                 1701 	movx	@dptr,a
                           1702 ;	LCD.c:278: check_busy_flag();
                           1703 ;	genCall
   038D C0 03              1704 	push	ar3
   038F C0 04              1705 	push	ar4
   0391 C0 05              1706 	push	ar5
   0393 C0 06              1707 	push	ar6
   0395 12s00r00           1708 	lcall	_check_busy_flag
   0398 D0 06              1709 	pop	ar6
   039A D0 05              1710 	pop	ar5
   039C D0 04              1711 	pop	ar4
   039E D0 03              1712 	pop	ar3
                           1713 ;	LCD.c:279: LCD_RS=1;
                           1714 ;	genAssign
   03A0 D2 93              1715 	setb	_P1_3
                           1716 ;	LCD.c:280: LCD_RW=1;
                           1717 ;	genAssign
   03A2 D2 94              1718 	setb	_P1_4
                           1719 ;	LCD.c:281: my_print(*RD_LCD_INSTR, 2);
                           1720 ;	genPointerGet
                           1721 ;	genFarPointerGet
                           1722 ;	Peephole 182.b	used 16 bit load of dptr
   03A4 90 80 11           1723 	mov	dptr,#0x8011
   03A7 E0                 1724 	movx	a,@dptr
   03A8 FF                 1725 	mov	r7,a
                           1726 ;	genCast
   03A9 78 00              1727 	mov	r0,#0x00
                           1728 ;	genAssign
   03AB 90s00r00           1729 	mov	dptr,#_my_print_PARM_2
   03AE 74 02              1730 	mov	a,#0x02
   03B0 F0                 1731 	movx	@dptr,a
                           1732 ;	genCall
   03B1 8F 82              1733 	mov	dpl,r7
   03B3 88 83              1734 	mov	dph,r0
   03B5 C0 03              1735 	push	ar3
   03B7 C0 04              1736 	push	ar4
   03B9 C0 05              1737 	push	ar5
   03BB C0 06              1738 	push	ar6
   03BD 12s00r00           1739 	lcall	_my_print
   03C0 D0 06              1740 	pop	ar6
   03C2 D0 05              1741 	pop	ar5
   03C4 D0 04              1742 	pop	ar4
   03C6 D0 03              1743 	pop	ar3
                           1744 ;	LCD.c:282: printf_tiny("  ");
                           1745 ;	genIpush
   03C8 C0 03              1746 	push	ar3
